institution_name,prov_terr,record_id,member,url,Program,Credential,Campus,Duration,Description,WIL
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/public-administration,Public Administration,Degree,Online/Video,Flexible,"The Master of Public Administration (MPA) program at the University of Alaska Southeast (UAS) is tailored for busy public and non-profit managers who seek to enhance their credentials and broaden their horizons. The UAS MPA program comes to you where you live and work in Alaska and the Yukon Territory, and is delivered through live classes streamed over various internet technologies (anywhere students have access to high speed Internet connection). The program combines the relationships and structure of the traditional classroom with the accessibility of a distance delivered program to create a stable, supportive, and high quality education.

The University of Alaska Southeast is accredited by the Northwest Commission on Colleges and Universities (NWCCU). The UAS MPA Program is an Institutional Member of the National Association of Schools of Public Affairs and Administration (NASPAA). Institutional Membership provides for access to their resources, the ability to seek their guidance, and to align evaluation of the UAS MPA program with national standards. Due to the size of the UAS MPA Program we are ineligible for national accreditation with NASPAA.

The MPA student handbook describes our program, admission procedure, degree requirements, program policies, student resources, and include a description of all our courses. The handbook provides valuable information to start, plan, and complete the MPA degree.


""The flexibility of the UAS MPA program fit nicely with my work schedule. Unlike other e-Learning programs, my UAS MPA classes were highly interactive and relevant to my career in local government."" Justin Doll, UAS MPA Graduate


MPA concentrations

In addition to the required core classes and the capstone course, MPA students must take four electives. UAS offers a number of choices for students to fulfill the elective requirement. A list of courses and course descriptions, including electives offered can be found in the Attachments.

Students have the option to use those four electives to earn an MPA general concentration or to pursue a special concentration in Natural Resource Policy, Municipal Governance, Higher Education Administration and Rural Development

General concentration
The MPA provides many opportunities for students to advance in their professional development. The general concentration is designed to give students freedom in choosing electives that best fit that development.

In this concentration, students can choose for their 12 elective credits any of the electives that are offered in the program. This allows students to define and develop their own plan that meets their current and future needs to be successful in their professions.

Natural Resource Policy (12 credits) (Enrollment currently suspended)
The Natural Resource Policy concentration addresses the need for professional management training in Alaskan natural resources and environmental management issues. Alaska with its abundance of natural resources and concomitant management issues are uniquely Alaskan as addressed in the State Constitution need unique management and sustainable solutions which this concentration provides. This program also supports and builds upon UAS’s strong undergraduate natural sciences and in particular the Environmental Studies program.

PADM S635 – Natural Resource Policy 3 credits
	PADM S637 – Local and Global Sustainability 3 credits
	PADM S638 – Sustainable Energy and Environment 3 credits
	PADM S639 – Adaptive Management 3 credits
	PADM S640 – Food Security and Sustainability
	PADM S642 – Climate Governance in the North 3 credits
Higher Education Administration (12 Credits)
The Higher Education emphasis in the MPA program prepares individuals to engage with critical issues in higher education through the acquisition of analytical and critical thinking skills and knowledge of the application of theory in organizational development, policy and law and historical and contemporary issues in higher education.

PADM S651 ̵ Introduction to Higher Education 3 credits
	PADM S653 ̵ Organizational Development in Higher Education 3 credits
	PADM S655 ̵ Higher Education and Public Policy 3 credits
	PADM S657 ̵ Higher Education Law 3 credits
Municipal Governance (12 credits) (Enrollment currently suspended)This concentration focuses on the role and responsibilities of municipal government in a polycentric context by examining the authorities and overall mission and delivery of local services such as strategic management, the role of the city manager, land use planning, public safety, and financial management. Adaptation and resilience concepts applied to rural and non-rural communities in Alaska and Yukon will be emphasized.


PADM S641 ̵ Land Use Planning and Resilient Communities 3 credits
	PADM S642 ̵ Climate Governance in the North 3 credits
	PADM S643 ̵ Role of the City Manager 3 credits
	PADM S645 ̵ Municipal Governance 3 credits


Rural Development (12 credits)
The Rural Development concentration has a special focus on the needs of indigenous and other rural communities, including management of tribal governments, community organizations, and indigenous-controlled profit and non-profit corporations. Coursework for this concentration is offered by e-Learning technologies through the Rural Development program at the University of Alaska Fairbanks. Students interested in this concentration should contact the UAS MPA Program Coordinator at [phone] or the UAF Alaska Native Studies and Rural Development Program Advisor at [phone].

Recommended Courses:

RD F601 – Political Economy of the Circumpolar North
	RD F651 – Management Strategies for Rural Development
12 credits to be selected in consultation with the UAF Rural Development Advisor and MPA Program Coordinator.

General electives

Among many courses that can be accepted as electives, the MPA program is also offering some actual and specific topics as electives.

PADM S625 – Economics and Public Policy 3 credits
	PADM S635 – Natural Resource Policy 3 credits
	PADM S637 – Local and Global Sustainability 3 credits
	PADM S638 – Sustainable Energy and Environment 3 credits
	PADM S639 – Adaptive Management 3 credits
	PADM S640 – Food Security and Sustainability
	PADM S641 – Land Use Planning and Resilient Communities 3 credits
	PADM S642 – Climate Governance in the North 3 credits
	PADM S643 – Role of the City Manager 3 credits
	PADM S645 – Municipal Governance 3 credits
	PADM S661 – Social Entrepreneurship 3 credits
	PADM S662 – Governing Nonprofit Organization and the Board of Directors 3 credits
	PADM S663 – Marketing for Nonprofit Organizations 3 credits
	PADM S676 – Political Leadership and Civility 3 credits
	PADM S693 JD1 – ST: Ethics in Public Administration 3 credits
	PADM S693 JD2 – ST: Employment Law in the Public Sector 3 credits
	PADM S693 JD3 – ST: Selected Topics in Public Administration 3 credits
In addition, the student can earn credit through an internship program, such as a legislative internship.",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/renewable-resources-management,Renewable Resources Management,Diploma,Whitehorse (Ayamdigut),Two-year,"Renewable resources include the living portions of the natural world such as plants and animals as well as non-living resources such as air and water. Managing these resources so they are sustainable for future generations is a critical mission. Achieving this task involves a balancing act so that we can meet society’s present needs without harming the resource base for the future.

Students receive a Diploma of Renewable Resources Management (RRMT) after successfully completing a total of 22 academic courses over a two-year period as well as non-credit courses in Winter Travel and Survival, Wilderness First Aid and Firearms Safety. Most of these courses are delivered in a classroom setting with an emphasis on practical techniques acquired during mandatory labs, short field trips and three separate 10-day field courses.

Team and individual projects, discussions and presentations are important aspects of program delivery. Practising managers from the community frequently assist with the teaching.

Students take a set of core courses in first year that develop competencies in areas such as:

data collection
	oral and written communication
	computer use
	mapping
	basic biology
Two field courses between first and second year offer the chance to gain field experience, while many of the second year courses emphasize practical management aspects and give students the opportunity to choose from a series of electives.

Instruction reflects the cultural, political and employment realities in Yukon—particularly those associated with the implementation of land claim settlements—but program content is of wide application and graduates have found employment across Canada.

Our goal is to provide the knowledge, skills and perspectives to enable graduates to assist with the management of land, water, forest, fish and wildlife resources in the North; and to prepare students for transfer to degree level programs in fields related to renewable resource management.",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/science,Science,Certificate,Whitehorse (Ayamdigut),One-year,"The School of Science offers university-transfer courses in mathematics and in the earth, life and physical sciences.

Students can complete a one-year Certificate of Science, a two-year Diploma of Northern Science or a four-year Northern Environmental and Conservation Sciences degree.

The Certificate of Science is awarded for the completion of the equivalent of one year of full-time university-level study (30 credits) in the sciences that meets the requirements below.

Students also have the opportunity to take second year courses that are commonly required for continuing studies in biology and life science-related fields. These studies can allow you to specialize in:

medicine
	nutrition
	molecular or cell biology
	genetics
	zoology
	botany
	ecology
	animal behavior
	physiology
Yukon University offers most courses needed for the first two years of a Bachelor of Science degree program with a major in Biology.

Duration

Each student will construct their study plan in consultation with a program advisor who will take into account their long-term goals, level of preparation and external commitments. Many permutations are possible to accommodate students’ specific situations.",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/visual-arts,Visual Arts,Certificate,Dawson City,One-year,"The Dawson City Arts Society, Yukon University and Tr’ondek Hwech’in have designed an accredited visual arts program, which offers students the opportunity to learn a variety of traditional and contemporary visual arts disciplines and to study Art History.

This program is offered in Dawson City, Yukon through the Yukon School of Visual Arts (Yukon SOVA). The program is accredited at Yukon University and transferable to Emily Carr University, University of the Fraser Valley, Alberta College of Art and Design, OCAD University and NSCAD University.

With a focus on contemporary international art practices and a visual culture studies approach to art history, this program delivers courses in a holistic environment, recognizing how both intuitive and learned knowledge are used when one engages with and produces art.

The program’s integrated approach to studio and academic practices offers the learner the opportunity to make connections between:

art making, art history, art theory and art criticism
	multiplicity of cultures and historic periods
	a variety of materials, techniques and modes of expression.
This approach encourages students to connect theory to practice, and recognize the relationships between art, their lives and their communities.

Visit the Yukon SOVA website",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/womens-and-gender-studies,Women’s and Gender Studies (not accepting applications),"Diploma
                Certificate",Whitehorse (Ayamdigut),One-year certificate AND Two-year diploma,"The Women's and Gender Studies program focuses on materials by and about women, placing women’s knowledge at the centre of the process and incorporating a number of academic disciplines—history, literature, sociology, psychology, anthropology and social work.

Because the program is interdisciplinary and cross-divisional in its approach, core courses appeal to students in programs beyond the School of Liberal Arts, particularly to students in the School of Health, Education and Human Services.

As well, the program presents an ideal continuing education opportunity for individuals now employed.

NOTE: While admission to the program is suspended, we continue to offer courses in the field. Students interested in Women's and Gender Studies are welcome to consider a Liberal Arts, General Studies, or Northern Studies diploma framework as a way forward. These certificates (LA, GS) and diplomas (all three) allow a significant amount of course choice that would permit a great deal of tailoring of emphasis. If you are interested in Women's and Gender Studies at Yukon University, speak to a program advisor about the possibility of an alternative pathway.",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/carpentry,Carpentry,Certificate,Whitehorse (Ayamdigut),20 weeks AND Outcome AND Pre-apprenticeship certificate,"The objective of the Carpentry Pre-apprenticeship program is to provide students with:

Theoretical trade knowledge which together with hands-on shop experience will enable students to go on to train for employment as capable and knowledgeable apprentices and entry-level workers in the trade.
	Acquisition of safety skills and awareness.
	Ability to apply mathematical concepts to the Carpentry trade.
General outcomes

At the end of the program, students will have:

Acquired safety skills and awareness.
	Acquired practical hands-on experience with a variety of stationary and portable power tools.
	A good knowledge base for an entry-level position in the job force.
	Completed the theoretical requirements for Level I of the Carpentry Apprenticeship program, 570 hours towards the student’s apprenticeship (pending approval of the Apprenticeship Board), and have the opportunity to write the first year Apprenticeship Exam.
",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/drillers-helper,Driller's Helper,"","",230 hours AND Outcome AND Notice of completion,"This program offers students the opportunity to learn about the basics of drilling and to develop entry-level skills to work alongside, and aid, a driller and the rig. This program combines classroom theory, shop work and field activities.

Students will undergo an intensive classroom section exploring:

fundamentals of drilling and the drilling industry
	drilling equipment and methods
	drill mechanics
	introductory geology
	sampling and sampling equipment
	maintaining logs, records and reports following common core practices
This program combines classroom theory, shop work and field activity. Shop instruction will introduce students to welding, hydraulics, engines, rig maintenance and sling/rigging. Field components of the program will include field placements to active exploration sites to work with a drilling contractor.

Course delivery

The Driller's Helper program is a six-week program with students attending 7.5 hours per day for five days per week. The program will be held at the Yukon University Ayamdigut campus and consists of classroom theory with hands-on shop and field activities. Field placements will be approximately one week in duration with shifts averaging 12 hours per day.

General outcomes

At the end of the program, students will have:

general knowledge of the workings and procedure of a drilling rig and the bore hole
	basic drilling safety procedures
	the ability to work alongside and assist a driller in his or hers operations
",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/electrical,Electrical,Certificate,Whitehorse (Ayamdigut),18 weeks AND Outcome AND Pre-apprenticeship certificate,,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/environmental-monitoring,Environmental Monitoring Certificate,Certificate,Whitehorse (Ayamdigut),10 credits (2 years),,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/heavy-equipment-technician-pre-apprenticeship,Heavy Equipment Technician,"Diploma
                Certificate",Whitehorse (Ayamdigut),18 weeks AND Outcome AND Pre-apprenticeship certificate and diploma options,,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/introduction-surface-mining-operationsheavy-equipment-operations,Introduction to Surface Mining Operations/Heavy Equipment Operations (not accepting applications),Notice of Completion,Off-Campus,Intensive 14-day (140-hour) module AND Outcome AND Employment-specific training,"This program offers students an opportunity to prepare for entry-level employment as surface miners through a combination of theory and practical experience.

Students will spend approximately 140 hours in an intensive, hands-on training program at the University of Alaska at the Delta Mine Training Centre, a world-class training and research facility located in Delta Junction, Alaska. The program is structured as a unique two-week program that will expose students to what a work cycle at an operating mine actually feels like.

In order to participate in the program all students must attend a career planning program with Yukon Mine Training Association (YMTA), pass a mandatory drug and alcohol test and possess a valid Class five driver’s license, as well as a passport or a status card.

At the end of this program, students will:

Master the fundamentals of the Core Competencies required for an entry-level miner.
	Know the basic safety procedures in an surface setting and know the reasons these procedures are required.
",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/millwright,Millwright,Certificate,Whitehorse (Ayamdigut),17 weeks AND Outcome AND Pre-apprenticeship certificate,,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/oil-burner-mechanic-apprenticeship,Oil Burner Mechanic,Notice of Completion,Whitehorse (Ayamdigut),20 weeks,,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/pipe-trades,Pipe Trades (Plumbing and Gas Fitting),Certificate,Whitehorse (Ayamdigut),18 weeks,,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/underground-mining-operations,Underground Mining Operations (now accepting applications),"",Whitehorse (Ayamdigut),280 hours approximately,"This Underground Mining Operations program offers students an opportunity to prepare for entry-level employment as underground miners through a combination of theory and practical experience.

Students will spend approximately 280 hours in an intensive, hands-on training program at the University of Alaska at the Delta Mine Training Centre, a world-class training and research facility located in Delta Junction, Alaska. The program is structured as a unique 'two-week in/two-week out' program that will expose students to what a work cycle at an operating mine actually feels like.

In order to participate in the program all students must pass a mandatory drug and alcohol test and possess a valid Class five driver’s license, as well as a passport or a status card.

At the end of this program, students will:

Have mastered the fundamentals of the Core Competencies required for an entry-level miner.
	Know the basic safety procedures in an underground setting and know the reasons these procedures are required.
Course delivery

This program has approximately 280 hours of training delivered mostly through hands-on training in Delta Junction, Alaska. Students will attend two, two-week sessions in Delta Junction, Alaska separated by one two-week break. This 'two-week in/two-week out' structure will expose students to what a work cycle at an operating mine actually feels like.

Tuition $4,400 + $220 (GST) + $100 Technology Fee = $4,720.00. This includes: training in Whitehorse and Delta Junction, Whitehorse to Delta Junction return transportation, as well as lodging and meals in Delta Junction, Alaska. ",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/welding,Welding,Certificate,Whitehorse (Ayamdigut),"20-weeks, full-time",,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/decision-making-climate-change,Decision Making for Climate Change,"",Whitehorse (Ayamdigut),Eight hours,"This two-part course is an overview of climate change science and policy, including the tools available for integrating climate change considerations into policy and planning.

Ideal for decision makers, managers and policy makers, participants will learn how to mainstream climate change into their planning and projects.

Topics include: 

climate change science
	climate change impacts
	projections and trend analysis
	mitigation and adaptation strategies
	northern examples of climate change integration
Participants will receive a certificate upon course completion. This course is delivered by the Northern Climate ExChange (NCE) of the Yukon Research Centre in partnership with Yukon Government’s Climate Change Secretariat as part of NCE’s Climate Change Information and Mainstreaming Program (CCIMP).",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/first-nations-governance-building-workshops,First Nations Governance-Building Workshops,Notice of Completion,Whitehorse (Ayamdigut),Two-day workshops,,
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/first-nations-leadership-training,First Nations Leadership Training,Notice of Completion,Whitehorse (Ayamdigut),"Five, 8-hour courses","First Nations Leadership Training (FNLT) is a collection of five integrated courses designed to provide Yukon First Nation leaders, either elected, appointed, or future, with a basic grounding in governance and public administration. The top priority of the program is to help prepare these officials for their roles as government leaders and community advocates.

Each course within the FNLT program involves approximately eight hours of instruction.

The program was created in partnership between Yukon First Nations, Yukon University, and the federal Department of Aboriginal Affairs and Northern Development to meet the needs of Self-Governing First Nations in the Yukon.

The program has several delivery options:

Contracted Training


	Yukon University will work with the First Nation to deliver the program to its governing body in the First Nation's traditional territory. The materials and documents used will be tailored to the individual First Nation, and main topic areas will be given more or less priority to better reflect the needs and challenges the FN government currently faces. Suitable for current leadership groups.
	
	
	Yukon University will work with the First Nation first to tailor and then to deliver the program to its governing body in the First Nation's traditional territory. The materials and documents used will be tailored to the individual First Nation, and the entire curriculum can be tailored and customized to address the needs and challenges that the FN government currently faces. Each course can be fully modified, fully customized, and/or greatly expanded, including additional days or topics added, depending on the First Nation's requests. Suitable for current leadership groups.
	
Whitehorse-based deliveries


	An individual student can register in a Whitehorse-based First Nations Leadership Training delivery. The curriculum and material covers the full range of the FNLT program, provides highly transferable skills, and is reflective of the diversity among Yukon First Nation governance models and approaches. Suitable for both current and future leaders.
	
Fees for this program vary based on delivery method. Please contact the program advisor for more information.

Course Delivery

The emphasis in course delivery is on flexibility and responsiveness to the requirements of Yukon First Nations. Yukon University is committed to working with individual First Nations to deliver instructional materials in the manner best suited to their needs. Yukon University is also committed to improving access to this program by offering Whitehorse-based deliveries to general audience to develop and improve First Nations governing capacity.

Course delivery is varied and may include lectures, seminars, presentations, group discussions, hands-on document use, and other participatory activities. Guest speakers and current and past First Nations leaders may come in to share personal experiences and contribute additional perspectives.

Program Highlights

Unique course offerings based on Final and Self-Government Agreements tailored specifically to the needs of individual Yukon First Nations.
	Provides essential skills and knowledge directly relevant to the administration of Yukon First Nations governments.
	Knowledgeable and experienced guest speakers provide participants with practical advice on the challenges of government leadership.
	Course materials provide participants with a foundation of knowledge and experience from which to pursue more advanced studies.
	Hands-on instruction with key legal and administrative documents.
	Flexible course delivery determined in consultation with individual First Nations.
",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/targeted-initiative-for-older-workers,Targeted Initiative for Older Workers,Notice of Completion,Whitehorse (Ayamdigut),14 weeks,"Participants in this innovative program are provided with opportunities to develop employability skills, investigate career options, learn about Canadian labour practices, participate in an extended work placement, and upgrade their work-related literacy and computer skills.

The 14-week program includes group discussions, guest speakers, field trips, individual and group exercises, and work placements.

General outcomes

By the end of the program, participants will be able to:

Identify general and personal barriers to employment;
	Identify personal strengths, weaknesses, and transferable skills for the workplace;
	Demonstrate knowledge of the conflict resolution process, labour standards and safety skills as applied to the workplace;
	Demonstrate improved level of comfort and skill in computer use;
	Research jobs and prepare cover letters and resumes and references tailored to specific jobs; and
	Prepare and perform for job interviews.
",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/workplace-readiness,Workplace Readiness (not accepting applications),"","",15 weeks,"",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/yukon-fisheries-field-assistant,Yukon Fisheries Field Assistant,Certificate,"Whitehorse (Ayamdigut), Online/Video",12 weeks,"The Yukon Fisheries Field Assistant program (Fish Tech) is an intensive twelve-week course that gives students training for employment in fisheries-related field work.

In order to make Fish Tech certification available to a wider group of students, the classroom-based portion is done online. This online portion allows students to complete the classroom component of Fish Tech from community campuses, or other locations with internet access.

The course is delivered in two components: The first portion is ten weeks of online learning, followed by a ten-day field camp where the “hands-on” portion of the course will be taught.

General outcomes

The course will give students Yukon Fisheries Field Assistant certification as well as electro-fishing certification. It will prepare them to work efficiently, effectively and safely in fisheries restoration and enhancement projects under northern field conditions.

Course modules

Module 1: Introduction to Fish Biology
Module 2: Yukon Salmonid Biology
Module 3: Yukon Salmonid Biology/Habitat
Module 4: Juvenile Fish Identification
Module 5: Biological Sampling Techniques
Module 6: GPS/Mapping
Module 7: Land Claims/Community-based Management
Module 8: Bear Awareness
Module 9: Lake Fisheries Assessment
Module 10: Electro-fishing
Module 11: Stock Assessment
Module 12: Stream Crossings and Fish Migration
Module 13: Fish Habitat Assessment Techniques
Module 14: Fish Habitat Restoration Techniques
Module 15: Soil Bioengineering Techniques
Module 16: Restoration and Enhancement Project Practicum",
Yukon College,Yukon,56824492-aab5-e711-8111-c4346bac2a20,TRUE,https://www.yukonu.ca/programs/yukon-water-and-wastewater-operator,Yukon Water and Wastewater Operator,Notice of Completion,"Whitehorse (Ayamdigut), Off-Campus, Online/Video",YWWOP courses typically vary in length from one to five days.,"The Yukon Water and Wastewater Operator program (YWWOP) offers a range of courses designed to meet the needs of new and prospective water and wastewater operators, as well as current operators working within governments (municipal, territorial, federal or First Nation) and the private sector (e.g. mining, water delivery). Our courses are also relevant to any health professional, supervisor, technician or homeowner involved with or interested in water and wastewater.

Our ‘Core’ courses are designed to prepare the participant to write a related Environmental Operators Certification Program (EOCP) exam. ‘Elective’ courses are designed to develop technical  and workplace essential skills related to the water and wastewater sector, and offer continuing education units (CEUs). ‘Specialized’ courses can be developed to meet the needs of a specific group.

Certification and exams

The Environmental Operators Certification Program (EOCP) administers certification of water and wastewater operators in the Yukon. To write a certification exam, contact EOCP at least three weeks in advance: crm.eocp.ca or 1 866 552 3627.

EOCP exams are typically web-based; paper and oral options can be available in certain circumstances.

For the complete schedule of EOCP exam sessions, or to schedule an exam session in your community, please contact EOCP directly: crm.eocp.ca or 1 866 552 3627.

Location/web-conferencing

YWWOP courses and EOCP exam sessions are typically held onsite at the Whitehorse Ayamdigut Campus and can also be facilitated at any Yukon University community campus or surrounding Northwest Territories and Northern BC community on an on-demand basis. Alternatively, YWWOP courses are available through web-conferencing (Zoom) and attending part through web-conferencing and part onsite is an option.

Please note that attending through web-conferencing requires strong commitment from any remote participant.

Contact the program advisor for details or to organize a course in your community.

Registration

Registration closes three weeks prior to the beginning of any YWWOP course. YWWOP requires a minimum enrolment, which varies from from course to course, in order to run a course.

Specific course deliveries can be purchased by a group or employer.

Contact the program advisor for details or to purchase specific course deliveries.",
